"","time","t","S","E","I","R"
"351",351,351,410595.983755683,4.81624069934453e-10,8.37939023514277e-10,51785785.0162442
"352",352,352,410595.983755683,4.26759520295888e-10,7.43695432506302e-10,51785785.0162442
"353",353,353,410595.983755683,3.78143028880645e-10,6.59978377763815e-10,51785785.0162442
"354",354,354,410595.983755683,3.35058219365187e-10,5.85624090074262e-10,51785785.0162442
"355",355,355,410595.983755683,2.96840966322237e-10,5.19591248784383e-10,51785785.0162442
"356",356,356,410595.983755683,2.62925302716823e-10,4.6095144065117e-10,51785785.0162442
"357",357,357,410595.983755683,2.32851859769821e-10,4.08882263627535e-10,51785785.0162442
"358",358,358,410595.983755683,2.0618945377257e-10,3.62652353669832e-10,51785785.0162442
"359",359,359,410595.983755683,1.82568869344905e-10,3.2161298975685e-10,51785785.0162442
"360",360,360,410595.983755683,1.61633658862631e-10,2.85185333375951e-10,51785785.0162442
"361",361,361,410595.983755683,1.43082480043438e-10,2.52854875211277e-10,51785785.0162442
"362",362,362,410595.983755683,1.26654372089092e-10,2.24165100470167e-10,51785785.0162442
"363",363,363,410595.983755683,1.12103069453376e-10,1.9870921211036e-10,51785785.0162442
"364",364,364,410595.983755683,9.92121874693202e-11,1.76125077975374e-10,51785785.0162442
"365",365,365,410595.983755683,8.7796964382978e-11,1.56091256274226e-10,51785785.0162442
