"","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","mu.time","mu.value","x.time","x.value","clock"
"187",186,0.000262414060525317,186,1437284.64890708,186,0.00639538267580784,186,0.39695822219996,186,50759095.9477394,186,-0.02,186,-0.0199981715149894,13703
"188",187,0.000244786593887747,187,1437284.64773282,187,0.00569157658557209,187,0.353273379980001,187,50759095.9933023,187,-0.02,187,-0.0199982606912537,13703
"189",188,0.000184641253553869,188,1437284.64668779,188,0.00506522375502897,188,0.314396009366852,188,50759096.0338511,188,-0.02,188,-0.0199983455183404,13703
"190",189,0.000169640857508304,189,1437284.64575776,189,0.00450780051360987,189,0.279797053115513,189,50759096.0699375,189,-0.02,189,-0.0199984262083613,13703
"191",190,0.000147281131394947,190,1437284.64493008,190,0.00401172121486783,190,0.249005676176503,190,50759096.1020526,190,-0.02,190,-0.0199985029630836,13703
"192",191,0.000127118886827141,191,1437284.64419348,191,0.00357023500742953,191,0.221602858404775,191,50759096.1306335,191,-0.02,191,-0.0199985759744339,13703
"193",192,0.000128623479008069,192,1437284.64353795,192,0.0031773339662696,192,0.197215692384172,192,50759096.1560691,192,-0.02,192,-0.0199986454249788,13703
"194",193,0.000111859511611367,193,1437284.64295456,193,0.0028276713341043,193,0.1755123087702,193,50759096.1787055,193,-0.02,193,-0.0199987114883807,13703
"195",194,0.000102928689662465,194,1437284.64243537,194,0.0025164887602866,194,0.156197360093429,194,50759096.1988508,194,-0.02,194,-0.0199987743298325,13703
"196",195,0.000101903316275707,195,1437284.64197331,195,0.00223955154702898,195,0.139008001565527,195,50759096.2167792,195,-0.02,195,-0.0199988341064707,13703
"197",196,8.6168865788253e-05,196,1437284.64156211,196,0.00199309102174897,196,0.123710314193321,196,50759096.2327345,196,-0.02,196,-0.0199988909677678,13703
"198",197,7.13812191763152e-05,197,1437284.64119616,197,0.0017737532513093,197,0.110096121525364,197,50759096.246934,197,-0.02,197,-0.0199989450559069,13703
"199",198,5.09805849044535e-05,198,1437284.64087048,198,0.00157855340022886,198,0.0979801567121794,198,50759096.2595709,198,-0.02,198,-0.0199989965061363,13703
"200",199,5.42320926875707e-05,199,1437284.64058064,199,0.00140483511174734,199,0.087197541328529,199,50759096.2708171,199,-0.02,199,-0.0199990454471085,13703
"201",200,5.16184627941696e-05,200,1437284.6403227,200,0.00125023435898019,200,0.0776015416486321,200,50759096.2808256,200,-0.02,200,-0.0199990920012013,13703
"202",201,4.64591294357308e-05,201,1437284.64009314,201,0.00111264727423223,201,0.0690615718409355,201,50759096.2897327,201,-0.02,201,-0.0199991362848243,13703
"203",202,3.81198539120135e-05,202,1437284.63988885,202,0.00099020151867531,202,0.061461416909197,202,50759096.2976596,202,-0.02,202,-0.0199991784087096,13703
"204",203,3.37256805116106e-05,203,1437284.63970703,203,0.000881230802774428,203,0.0546976511970371,203,50759096.3047141,203,-0.02,203,-0.0199992184781888,13703
"205",204,2.96786103773837e-05,204,1437284.63954523,204,0.000784252210724106,204,0.0486782309344049,204,50759096.3109924,204,-0.02,204,-0.0199992565934564,13703
"206",205,2.63810794057121e-05,205,1437284.63940123,205,0.000697946020315042,205,0.0433212416728311,205,50759096.3165796,205,-0.02,205,-0.0199992928498206,13703
"207",206,2.5970804999235e-05,206,1437284.63927308,206,0.000621137743610321,206,0.0385537835641196,206,50759096.3215521,206,-0.02,206,-0.0199993273379411,13703
"208",207,2.52626839786627e-05,207,1437284.63915904,207,0.00055278214403235,207,0.0343109793129538,207,50759096.3259773,207,-0.02,207,-0.0199993601440561,13703
"209",208,2.13492973789775e-05,208,1437284.63905754,208,0.00049194901235767,208,0.0305350913032825,208,50759096.3299155,208,-0.02,208,-0.019999391350198,13703
"210",209,1.68100505972715e-05,209,1437284.63896721,209,0.000437810508052919,209,0.027174735884025,209,50759096.3334203,209,-0.02,209,-0.0199994210343985,13703
"211",210,1.65881949896249e-05,210,1437284.63888683,210,0.000389629893687136,210,0.0241841841218152,210,50759096.3365395,210,-0.02,210,-0.0199994492708835,13703
"212",211,1.5893300769342e-05,211,1437284.63881529,211,0.000346751509113269,211,0.0215227395051782,211,50759096.3393153,211,-0.02,211,-0.0199994761302588,13703
"213",212,1.08654020642969e-05,212,1437284.63875162,212,0.000308591848983119,212,0.0191541841317135,212,50759096.3417857,212,-0.02,212,-0.019999501679687,13703
"214",213,1.33691231548052e-05,213,1437284.63869496,213,0.000274631622174634,213,0.0170462858418037,213,50759096.3439842,213,-0.02,213,-0.0199995259830549,13703
"215",214,9.94204006556437e-06,214,1437284.63864453,214,0.000244408685072798,214,0.0151703595917455,214,50759096.3459408,214,-0.02,214,-0.0199995491011336,13703
"216",215,8.69859047953367e-06,215,1437284.63859966,215,0.000217511752537154,215,0.0135008770973118,215,50759096.347682,215,-0.02,215,-0.0199995710917304,13703
"217",216,7.26302290464832e-06,216,1437284.63855972,216,0.000193574800972123,216,0.0120151194356355,216,50759096.3492317,216,-0.02,216,-0.0199995920098331,13703
"218",217,7.95462335583521e-06,217,1437284.63852418,217,0.000172272087334732,217,0.010692867877895,217,50759096.3506108,217,-0.02,217,-0.0199996119077479,13703
"219",218,6.12009123243648e-06,218,1437284.63849255,218,0.000153313716296302,218,0.00951612874554186,218,50759096.3518381,218,-0.02,218,-0.0199996308352299,13703
"220",219,5.24316425476095e-06,219,1437284.6384644,219,0.000136441695234186,219,0.00846888854581592,219,50759096.3529304,219,-0.02,219,-0.0199996488396078,13703
"221",220,4.85018357693731e-06,220,1437284.63843935,220,0.000121426423368255,220,0.00753689605434345,220,50759096.3539024,220,-0.02,220,-0.0199996659659019,13703
"222",221,4.83399802823365e-06,221,1437284.63841705,221,0.000108063567264824,221,0.00670746837931951,221,50759096.3547675,221,-0.02,221,-0.0199996822569367,13703
"223",222,4.53911054414723e-06,222,1437284.63839721,222,9.61712801886352e-05,222,0.00596931836812652,222,50759096.3555374,222,-0.02,222,-0.0199996977534484,13703
"224",223,3.1483781749538e-06,223,1437284.63837955,223,8.5587727462663e-05,223,0.00531240100767595,223,50759096.3562225,223,-0.02,223,-0.0199997124941864,13703
"225",224,3.06746206457036e-06,224,1437284.63836384,224,7.61688841598694e-05,224,0.00472777672823369,224,50759096.3568323,224,-0.02,224,-0.0199997265160101,13703
"226",225,3.37614661141286e-06,225,1437284.63834985,225,6.77865751569866e-05,225,0.00420748975051809,225,50759096.357375,225,-0.02,225,-0.0199997398539814,13703
"227",226,2.14291554380662e-06,226,1437284.6383374,226,6.03267308786018e-05,226,0.00374445982057433,226,50759096.3578579,226,-0.02,226,-0.0199997525414521,13703
"228",227,2.11538051728467e-06,227,1437284.63832633,227,5.36878349950118e-05,227,0.00333238585911399,227,50759096.3582877,227,-0.02,227,-0.0199997646101477,13703
"229",228,2.11200020185702e-06,228,1437284.63831647,228,4.77795429494998e-05,228,0.00296566021414543,228,50759096.3586702,228,-0.02,228,-0.019999776090246,13703
"230",229,1.52658759969158e-06,229,1437284.6383077,229,4.2521452515408e-05,229,0.00263929235001366,229,50759096.3590106,229,-0.02,229,-0.0199997870104533,13703
"231",230,1.5126172470807e-06,230,1437284.63829989,230,3.78420096522617e-05,230,0.00234884093438272,230,50759096.3593135,230,-0.02,230,-0.0199997973980758,13703
"232",231,1.31844740100193e-06,231,1437284.63829294,231,3.36775347714033e-05,231,0.00209035339897563,231,50759096.3595831,231,-0.02,231,-0.0199998072790881,13703
"233",232,1.16075216834703e-06,232,1437284.63828676,232,2.99713561601804e-05,232,0.00186031215159253,232,50759096.3598231,232,-0.02,232,-0.0199998166781976,13703
"234",233,1.05339335311558e-06,233,1437284.63828125,233,2.66730387719834e-05,233,0.00165558670744091,233,50759096.3600366,233,-0.02,233,-0.0199998256189073,13703
"235",234,9.62356524485825e-07,234,1437284.63827636,234,2.37376978872094e-05,234,0.00147339108836354,234,50759096.3602266,234,-0.02,234,-0.0199998341235733,13703
"236",235,7.12721567129662e-07,235,1437284.638272,235,2.11253883051851e-05,235,0.00131124591023755,235,50759096.3603957,235,-0.02,235,-0.0199998422134619,13703
"237",236,7.49320960454432e-07,236,1437284.63826812,236,1.88005607549337e-05,236,0.00116694464261616,236,50759096.3605462,236,-0.02,236,-0.019999849908802,13703
"238",237,7.12427990407101e-07,237,1437284.63826467,237,1.67315781274181e-05,237,0.00103852358146211,237,50759096.3606802,237,-0.02,237,-0.019999857228836,13703
"239",238,6.36330416129404e-07,238,1437284.6382616,238,1.4890284945959e-05,238,0.000924235126350942,238,50759096.3607994,238,-0.02,238,-0.0199998641918676,13703
"240",239,6.43490804358875e-07,239,1437284.63825886,239,1.32516242160192e-05,239,0.000822523998490418,239,50759096.3609055,239,-0.02,239,-0.0199998708153083,13703
"241",240,4.7513905577029e-07,240,1437284.63825643,240,1.17932964402985e-05,240,0.00073200607592258,240,50759096.3609999,240,-0.02,240,-0.0199998771157199,13703
"242",241,4.85769327193992e-07,241,1437284.63825426,241,1.04954561588855e-05,241,0.000651449557889968,241,50759096.3610839,241,-0.02,241,-0.0199998831088568,13703
"243",242,4.3864764748722e-07,242,1437284.63825234,242,9.34044188487206e-06,242,0.000579758202043989,242,50759096.3611587,242,-0.02,242,-0.019999888809705,13703
"244",243,2.51108339522096e-07,243,1437284.63825062,243,8.31253576028837e-06,243,0.000515956406381266,243,50759096.3612252,243,-0.02,243,-0.0199998942325196,13703
"245",244,2.85964364852467e-07,244,1437284.6382491,244,7.39774966166852e-06,244,0.000459175932897554,244,50759096.3612844,244,-0.02,244,-0.0199998993908604,13703
"246",245,2.70785126701474e-07,245,1437284.63824774,245,6.5836348444882e-06,245,0.000408644092289898,245,50759096.3613371,245,-0.02,245,-0.0199999042976259,13703
"247",246,2.13952225026082e-07,246,1437284.63824653,246,5.85911253604537e-06,246,0.00036367322892017,246,50759096.361384,246,-0.02,246,-0.0199999089650857,13703
"248",247,2.22581172904936e-07,247,1437284.63824545,247,5.21432317142753e-06,247,0.000323651362947563,247,50759096.3614258,247,-0.02,247,-0.0199999134049107,13703
"249",248,1.74655283476758e-07,248,1437284.6382445,248,4.64049222091205e-06,248,0.000288033862284798,248,50759096.3614629,248,-0.02,248,-0.019999917628203,13703
"250",249,1.65339673158429e-07,249,1437284.63824364,249,4.12981078292851e-06,249,0.000256336031046978,249,50759096.361496,249,-0.02,249,-0.0199999216455228,13703
"251",250,1.52634265021371e-07,250,1437284.63824289,250,3.67532931764739e-06,250,0.000228126513634047,250,50759096.3615254,250,-0.02,250,-0.0199999254669157,13703
"252",251,1.41481718723481e-07,251,1437284.63824221,251,3.27086307508175e-06,251,0.000203021424687193,251,50759096.3615516,251,-0.02,251,-0.019999929101937,13703
"253",252,1.28654414717805e-07,252,1437284.63824161,252,2.91090793073255e-06,252,0.000180679125037517,252,50759096.3615749,252,-0.02,252,-0.0199999325596763,13703
"254",253,9.63314500545285e-08,253,1437284.63824108,253,2.59056548343737e-06,253,0.000160795572556192,253,50759096.3615956,253,-0.02,253,-0.0199999358487796,13703
"255",254,8.53761566934553e-08,254,1437284.6382406,254,2.30547639612621e-06,254,0.000143100184638786,254,50759096.3616141,254,-0.02,254,-0.0199999389774715,13703
"256",255,8.83427728452547e-08,255,1437284.63824018,255,2.0517610723607e-06,255,0.000127352156018935,255,50759096.3616305,255,-0.02,255,-0.0199999419535752,13703
"257",256,7.16907280805106e-08,256,1437284.6382398,256,1.82596686136086e-06,256,0.000113337181802845,256,50759096.3616451,256,-0.02,256,-0.0199999447845327,13703
"258",257,5.8395117184062e-08,257,1437284.63823946,257,1.62502107306576e-06,257,0.000100864541130478,257,50759096.3616581,257,-0.02,257,-0.0199999474774228,13703
"259",258,6.30834300262189e-08,258,1437284.63823917,258,1.44618916383984e-06,258,8.9764501776837e-05,258,50759096.3616697,258,-0.02,258,-0.019999950038979,13703
"260",259,5.76250389151311e-08,259,1437284.6382389,259,1.28703752380021e-06,259,7.98860103742096e-05,259,50759096.36168,259,-0.02,259,-0.0199999524756067,13703
"261",260,4.79159883541139e-08,260,1437284.63823866,260,1.1454003593613e-06,260,7.10946368230871e-05,260,50759096.3616892,260,-0.02,260,-0.0199999547933987,13703
"262",261,3.80842258055494e-08,261,1437284.63823845,261,1.01935022032212e-06,261,6.3270744918551e-05,261,50759096.3616973,261,-0.02,261,-0.0199999569981506,13703
"263",262,3.6873319150474e-08,262,1437284.63823827,262,9.07171770418003e-07,262,5.63078642973483e-05,262,50759096.3617046,262,-0.02,262,-0.0199999590953755,13703
"264",263,2.90544546657244e-08,263,1437284.6382381,263,8.07338444396641e-07,263,5.01112415505212e-05,263,50759096.361711,263,-0.02,263,-0.0199999610903175,13703
"265",264,2.77128527751838e-08,264,1437284.63823795,264,7.18491673959454e-07,264,4.45965507846046e-05,264,50759096.3617168,264,-0.02,264,-0.0199999629879651,13703
"266",265,2.92425755440176e-08,265,1437284.63823782,265,6.39422399867115e-07,265,3.9688746084241e-05,265,50759096.3617219,265,-0.02,265,-0.0199999647930633,13703
"267",266,1.96090377497871e-08,266,1437284.6382377,266,5.69054618619221e-07,266,3.53210402601078e-05,266,50759096.3617265,266,-0.02,266,-0.0199999665101258,13703
"268",267,1.83271195397532e-08,267,1437284.6382376,267,5.06430739805243e-07,267,3.14339959845865e-05,267,50759096.3617305,267,-0.02,267,-0.0199999681434462,13703
"269",268,1.98701126874593e-08,268,1437284.6382375,268,4.50698554864202e-07,268,2.79747169470205e-05,268,50759096.3617341,268,-0.02,268,-0.0199999696971087,13703
"270",269,1.64494014353072e-08,269,1437284.63823742,269,4.01099639919172e-07,269,2.48961280215056e-05,269,50759096.3617373,269,-0.02,269,-0.0199999711749981,13703
"271",270,1.24630403841462e-08,270,1437284.63823735,270,3.56959034868091e-07,270,2.2156334651478e-05,270,50759096.3617402,270,-0.02,270,-0.01999997258081,13703
"272",271,1.11047796888544e-08,271,1437284.63823728,271,3.17676058280195e-07,271,1.97180527333705e-05,271,50759096.3617427,271,-0.02,271,-0.0199999739180596,13703
"273",272,1.07264009546119e-08,272,1437284.63823722,272,2.82716133103777e-07,272,1.7548101240988e-05,272,50759096.361745,272,-0.02,272,-0.0199999751900908,13703
"274",273,1.16597844960183e-08,273,1437284.63823717,273,2.51603511946527e-07,273,1.56169506860501e-05,273,50759096.361747,273,-0.02,273,-0.0199999764000844,13703
"275",274,1.00300266993655e-08,274,1437284.63823713,274,2.23914802931392e-07,274,1.38983212701874e-05,274,50759096.3617488,274,-0.02,274,-0.0199999775510658,13703
"276",275,7.70419565408054e-09,275,1437284.63823708,275,1.9927320802542e-07,275,1.23688252598993e-05,275,50759096.3617504,275,-0.02,275,-0.0199999786459132,13703
"277",276,7.89535924529714e-09,276,1437284.63823705,276,1.77343395434671e-07,276,1.10076487177801e-05,276,50759096.3617518,276,-0.02,276,-0.0199999796873643,13703
"278",277,5.57737288682262e-09,277,1437284.63823702,277,1.57826936286858e-07,277,9.79626825889805e-06,277,50759096.3617531,277,-0.02,277,-0.0199999806780232,13703
"279",278,5.61685376321488e-09,278,1437284.63823699,278,1.40458243502426e-07,278,8.71819897784357e-06,278,50759096.3617542,278,-0.02,278,-0.0199999816203671,13703
"280",279,5.67975902769364e-09,279,1437284.63823696,279,1.25000957588735e-07,279,7.75877011614828e-06,279,50759096.3617552,279,-0.02,279,-0.0199999825167524,13703
"281",280,4.13530706319779e-09,280,1437284.63823694,280,1.11244730173921e-07,280,6.90492541727378e-06,280,50759096.3617561,280,-0.02,280,-0.0199999833694204,13703
"282",281,4.08992981530524e-09,281,1437284.63823692,281,9.90023615095846e-08,281,6.14504545232958e-06,281,50759096.3617569,281,-0.02,281,-0.0199999841805033,13703
"283",282,3.46830817175901e-09,282,1437284.6382369,282,8.81072529883901e-08,282,5.46878949866348e-06,282,50759096.3617576,282,-0.02,282,-0.0199999849520292,13703
"284",283,3.31090917851808e-09,283,1437284.63823688,283,7.84111400095128e-08,283,4.86695481955095e-06,283,50759096.3617582,283,-0.02,283,-0.0199999856859274,13703
"285",284,2.90695723654928e-09,284,1437284.63823687,284,6.97820743399329e-08,284,4.33135143001046e-06,284,50759096.3617588,284,-0.02,284,-0.019999986384033,13703
"286",285,2.32458755810857e-09,285,1437284.63823686,285,6.21026285148135e-08,285,3.85469064451234e-06,285,50759096.3617593,285,-0.02,285,-0.0199999870480915,13703
"287",286,2.00722485523804e-09,286,1437284.63823684,286,5.52682978417879e-08,286,3.43048588989814e-06,286,50759096.3617597,286,-0.02,286,-0.0199999876797635,13703
"288",287,2.12016441183196e-09,287,1437284.63823683,287,4.91860782630446e-08,287,3.0529644337364e-06,287,50759096.3617601,287,-0.02,287,-0.0199999882806285,13703
"289",288,1.56719902119385e-09,288,1437284.63823683,288,4.37732007222415e-08,288,2.71698882688242e-06,288,50759096.3617605,288,-0.02,288,-0.019999988852189,13703
"290",289,1.38132631298492e-09,289,1437284.63823682,289,3.89560048130484e-08,289,2.41798699120382e-06,289,50759096.3617608,289,-0.02,289,-0.0199999893958741,13703
"291",290,1.52141727886999e-09,290,1437284.63823681,290,3.46689363815201e-08,290,2.15189000108017e-06,290,50759096.3617611,290,-0.02,290,-0.0199999899130435,13703
"292",291,1.0670510427256e-09,291,1437284.6382368,291,3.08536554413041e-08,291,1.91507671198482e-06,291,50759096.3617613,291,-0.02,291,-0.0199999904049901,13703
"293",292,1.10999897827682e-09,292,1437284.6382368,292,2.74582422618701e-08,292,1.70432448263457e-06,292,50759096.3617615,292,-0.02,292,-0.0199999908729443,13703
"294",293,9.66061171024276e-10,293,1437284.63823679,293,2.44364908259186e-08,293,1.51676532011618e-06,293,50759096.3617617,293,-0.02,293,-0.019999991318076,13703
"295",294,8.11518002120114e-10,294,1437284.63823679,294,2.17472800410813e-08,294,1.34984685119684e-06,294,50759096.3617619,294,-0.02,294,-0.0199999917414984,13703
"296",295,5.90114654372801e-10,295,1437284.63823679,295,1.93540141491307e-08,295,1.20129758870183e-06,295,50759096.3617621,295,-0.02,295,-0.0199999921442703,13703
"297",296,7.94747762712564e-10,296,1437284.63823678,296,1.72241247175855e-08,296,1.06909602029174e-06,296,50759096.3617622,296,-0.02,296,-0.0199999925273988,13703
"298",297,7.41022965000992e-10,297,1437284.63823678,297,1.53286274366303e-08,297,9.51443098988118e-07,297,50759096.3617623,297,-0.02,297,-0.0199999928918418,13703
"299",298,5.19401851429876e-10,298,1437284.63823678,298,1.36417276900818e-08,298,8.4673776108849e-07,298,50759096.3617624,298,-0.02,298,-0.0199999932385108,13703
"300",299,4.84754999293958e-10,299,1437284.63823677,299,1.21404695328674e-08,299,7.53555138309795e-07,299,50759096.3617625,299,-0.02,299,-0.0199999935682725,13703
"301",300,4.33013832186155e-10,300,1437284.63823677,300,1.08044232981733e-08,300,6.70627167663073e-07,300,50759096.3617626,300,-0.02,300,-0.0199999938819515,13703
"302",301,3.83364607318438e-10,301,1437284.63823677,301,9.61540758310606e-09,301,5.9682533519158e-07,301,50759096.3617627,301,-0.02,301,-0.0199999941803323,13703
"303",302,3.29033452309633e-10,302,1437284.63823677,302,8.5572418295489e-09,302,5.3114531874283e-07,302,50759096.3617628,302,-0.02,302,-0.0199999944641608,13703
"304",303,2.96352811330586e-10,303,1437284.63823677,303,7.61552613324112e-09,303,4.72693320787828e-07,303,50759096.3617628,303,-0.02,303,-0.0199999947341469,13703
"305",304,2.8170124378581e-10,304,1437284.63823676,304,6.7774452846434e-09,304,4.20673905299548e-07,304,50759096.3617629,304,-0.02,304,-0.0199999949909656,13703
"306",305,2.53768235497125e-10,305,1437284.63823676,305,6.03159437490539e-09,305,3.74379173170453e-07,305,50759096.3617629,305,-0.02,305,-0.019999995235259,13703
"307",306,2.16143764907989e-10,306,1437284.63823676,306,5.36782359371829e-09,306,3.33179128864234e-07,306,50759096.361763,306,-0.02,306,-0.0199999954676382,13703
"308",307,1.9191443601661e-10,307,1437284.63823676,307,4.77710010700493e-09,307,2.96513107207643e-07,307,50759096.361763,307,-0.02,307,-0.0199999956886841,13703
"309",308,1.50686692739933e-10,308,1437284.63823676,308,4.25138513482881e-09,308,2.638821436551e-07,308,50759096.3617631,308,-0.02,308,-0.0199999958989494,13703
"310",309,1.42028463609993e-10,309,1437284.63823676,309,3.78352455675346e-09,309,2.34842184197859e-07,309,50759096.3617631,309,-0.02,309,-0.01999999609896,13703
"311",310,1.25325231798744e-10,310,1437284.63823676,310,3.36715155597009e-09,310,2.08998042515709e-07,310,50759096.3617631,310,-0.02,310,-0.019999996289216,13703
"312",311,1.22767849531403e-10,311,1437284.63823676,311,2.99659997733936e-09,311,1.85998022137943e-07,311,50759096.3617631,311,-0.02,311,-0.0199999964701931,13703
"313",312,9.66936190315694e-11,312,1437284.63823676,312,2.66682722029203e-09,312,1.65529130429987e-07,312,50759096.3617631,312,-0.02,312,-0.0199999966423438,13703
"314",313,1.10626597438176e-10,313,1437284.63823676,313,2.37334561728694e-09,313,1.47312819275913e-07,313,50759096.3617632,313,-0.02,313,-0.0199999968060986,13703
"315",314,8.87169867042844e-11,314,1437284.63823676,314,2.11216136399947e-09,314,1.31101194494454e-07,314,50759096.3617632,314,-0.02,314,-0.019999996961867,13703
"316",315,6.93570961947778e-11,315,1437284.63823676,315,1.87972017018026e-09,315,1.16673642404925e-07,315,50759096.3617632,315,-0.02,315,-0.0199999971100385,13703
"317",316,8.14422689682814e-11,316,1437284.63823676,316,1.67285889158129e-09,316,1.03833827636086e-07,316,50759096.3617632,316,-0.02,316,-0.0199999972509836,13703
"318",317,5.91829741556747e-11,317,1437284.63823676,317,1.488762484739e-09,317,9.24070213230744e-08,317,50759096.3617632,317,-0.02,317,-0.0199999973850547,13703
"319",318,5.3168275579692e-11,318,1437284.63823676,318,1.32492569883942e-09,318,8.22377233335249e-08,318,50759096.3617633,318,-0.02,318,-0.0199999975125871,13703
"320",319,4.67977285773134e-11,319,1437284.63823675,319,1.17911898335438e-09,319,7.31875461652638e-08,319,50759096.3617633,319,-0.02,319,-0.0199999976338996,13703
"321",320,3.87797007930256e-11,320,1437284.63823675,320,1.04935814750738e-09,320,6.51333317188967e-08,320,50759096.3617633,320,-0.02,320,-0.0199999977492957,13703
"322",321,3.36923726478085e-11,321,1437284.63823675,321,9.33877358684266e-10,321,5.79654753176416e-08,321,50759096.3617633,321,-0.02,321,-0.0199999978590638,13703
"323",322,3.6110153306436e-11,322,1437284.63823675,322,8.31105112341068e-10,322,5.15864341670616e-08,322,50759096.3617633,322,-0.02,322,-0.0199999979634785,13703
"324",323,2.83913882951671e-11,323,1437284.63823675,323,7.39642846398947e-10,323,4.59093999572752e-08,323,50759096.3617633,323,-0.02,323,-0.0199999980628009,13703
"325",324,3.14293273884361e-11,324,1437284.63823675,324,6.5824590910304e-10,324,4.08571175439331e-08,324,50759096.3617633,324,-0.02,324,-0.0199999981572792,13703
"326",325,2.72776194166656e-11,325,1437284.63823675,325,5.85806621348961e-10,325,3.63608336321424e-08,325,50759096.3617633,325,-0.02,325,-0.0199999982471497,13703
"327",326,2.47629532453525e-11,326,1437284.63823675,326,5.21339202982929e-10,326,3.23593611566476e-08,326,50759096.3617633,326,-0.02,326,-0.0199999983326372,13703
"328",327,1.59995798765283e-11,327,1437284.63823675,327,4.63966357947118e-10,327,2.8798246626014e-08,327,50759096.3617633,327,-0.02,327,-0.0199999984139555,13703
"329",328,1.86450850613488e-11,328,1437284.63823675,328,4.12907335716029e-10,328,2.56290290997297e-08,328,50759096.3617633,328,-0.02,328,-0.0199999984913078,13703
"330",329,1.33025083538074e-11,329,1437284.63823675,329,3.67467306559567e-10,329,2.28085807141187e-08,329,50759096.3617633,329,-0.02,329,-0.0199999985648876,13703
"331",330,1.24162776852344e-11,330,1437284.63823675,330,3.27027906047519e-10,330,2.02985197827006e-08,330,50759096.3617633,330,-0.02,330,-0.0199999986348788,13703
"332",331,1.21763454702321e-11,331,1437284.63823675,331,2.91038820121644e-10,331,1.8064688484255e-08,331,50759096.3617633,331,-0.02,331,-0.0199999987014566,13703
"333",332,1.08000321135163e-11,332,1437284.63823675,332,2.59010296221955e-10,332,1.60766880307786e-08,332,50759096.3617633,332,-0.02,332,-0.0199999987647873,13703
"334",333,1.01110274279663e-11,333,1437284.63823675,333,2.30506478555875e-10,333,1.43074649897322e-08,333,50759096.3617633,333,-0.02,333,-0.0199999988250293,13703
"335",334,7.88270215248684e-12,334,1437284.63823675,334,2.0513947681421e-10,334,1.27329431311007e-08,334,50759096.3617633,334,-0.02,334,-0.0199999988823333,13703
"336",335,5.71799981733699e-12,335,1437284.63823675,335,1.8256408761884e-10,335,1.13316957893064e-08,335,50759096.3617633,335,-0.02,335,-0.0199999989368425,13703
"337",336,6.31494464015803e-12,336,1437284.63823675,336,1.62473096869692e-10,336,1.00846542813585e-08,336,50759096.3617633,336,-0.02,336,-0.0199999989886934,13703
"338",337,5.92139714006635e-12,337,1437284.63823675,337,1.44593099063612e-10,337,8.97484841328592e-09,337,50759096.3617633,337,-0.02,337,-0.0199999990380154,13703
"339",338,5.85315111151694e-12,338,1437284.63823675,338,1.28680776692916e-10,338,7.98717554357156e-09,338,50759096.3617633,338,-0.02,338,-0.0199999990849319,13703
"340",339,4.61226461415427e-12,339,1437284.63823675,339,1.14519589092315e-10,339,7.10819506091864e-09,339,50759096.3617633,339,-0.02,339,-0.0199999991295603,13703
"341",340,4.03262499152607e-12,340,1437284.63823675,340,1.01916825674845e-10,340,6.32594547952846e-09,340,50759096.3617633,340,-0.02,340,-0.0199999991720121,13703
"342",341,3.84497831384148e-12,341,1437284.63823675,341,9.07009834561684e-11,341,5.62978166285524e-09,341,50759096.3617633,341,-0.02,341,-0.0199999992123936,13703
"343",342,3.18677235220609e-12,342,1437284.63823675,342,8.07194331796287e-11,342,5.01022996071998e-09,342,50759096.3617633,342,-0.02,342,-0.0199999992508056,13703
"344",343,3.16090839320362e-12,343,1437284.63823675,343,7.18363422818634e-11,343,4.45885928843645e-09,343,50759096.3617633,343,-0.02,343,-0.0199999992873443,13703
"345",344,2.46707577971648e-12,344,1437284.63823675,344,6.39308264339156e-11,344,3.96816639354719e-09,344,50759096.3617633,344,-0.02,344,-0.0199999993221009,13703
"346",345,1.99115993009117e-12,345,1437284.63823675,345,5.68953045033555e-11,345,3.53147374883772e-09,345,50759096.3617633,345,-0.02,345,-0.0199999993551624,13703
"347",346,2.19321633603775e-12,346,1437284.63823675,346,5.06340345511335e-11,346,3.14283868211978e-09,346,50759096.3617633,346,-0.02,346,-0.0199999993866115,13703
"348",347,1.61664135497267e-12,347,1437284.63823675,347,4.50618109404812e-11,347,2.79697250618887e-09,347,50759096.3617633,347,-0.02,347,-0.0199999994165268,13703
"349",348,1.61219224437173e-12,348,1437284.63823675,348,4.01028048276409e-11,348,2.48916854844702e-09,348,50759096.3617633,348,-0.02,348,-0.0199999994449831,13703
"350",349,1.80946562164076e-12,349,1437284.63823675,349,3.56895322554041e-11,349,2.21523810079189e-09,349,50759096.3617633,349,-0.02,349,-0.0199999994720516,13703
"351",350,1.20343412435334e-12,350,1437284.63823675,350,3.17619358068973e-11,350,1.97145341815483e-09,350,50759096.3617633,350,-0.02,350,-0.0199999994978,13703
"352",351,1.11812179641376e-12,351,1437284.63823675,351,2.82665673224289e-11,351,1.75449698999151e-09,351,50759096.3617633,351,-0.02,351,-0.0199999995222926,13703
"353",352,1.23621581372792e-12,352,1437284.63823675,352,2.51558605575084e-11,352,1.5614163943929e-09,352,50759096.3617633,352,-0.02,352,-0.0199999995455906,13703
"354",353,8.89809264759764e-13,353,1437284.63823675,353,2.23874838841065e-11,353,1.38958412045519e-09,353,50759096.3617633,353,-0.02,353,-0.0199999995677524,13703
"355",354,7.66421542748787e-13,354,1437284.63823675,354,1.99237642264777e-11,354,1.23666181215664e-09,354,50759096.3617633,354,-0.02,354,-0.0199999995888334,13703
