"","e.time","e.value","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","clock"
"182",181,0.337186219209205,181,0.00413609555267636,181,2382892.92354862,181,0.100724111558008,181,4.26845201854033,181,49813482.7072752,181,-0.285242113965501,20729
"183",182,-1.44411176103379,182,0.00371612536342507,182,2382892.90718132,182,0.0877850863713444,182,3.80422337857819,182,49813483.2008102,182,-0.371148107385162,20729
"184",183,-0.250886077425108,183,0.00300106271632604,183,2382892.89334186,183,0.0761683952362483,183,3.39008156942723,183,49813483.6404082,183,-0.379253799669463,20729
"185",184,-1.41436332083337,184,0.00230815353223617,184,2382892.88158944,184,0.065851135088766,184,3.02065212740351,184,49813484.0319073,184,-0.458739594832325,20729
"186",185,-2.1539427118788,185,0.00254950374096453,185,2382892.87217209,185,0.0562868796442024,185,2.69106621618525,185,49813484.3804748,185,-0.579973799564158,20729
"187",186,0.216470463916629,186,0.00205146831156418,186,2382892.86422604,186,0.0480502692974505,186,2.39700126183159,186,49813484.6907224,186,-0.549063512585059,20729
"188",187,2.04574086606513,187,0.00195072192199236,187,2382892.85655217,187,0.0418020720346782,187,2.13477392442336,187,49813484.9668718,187,-0.406812243529983,20729
"189",188,1.53745256045507,188,0.00167668165223458,188,2382892.84883772,188,0.0372533763857131,188,1.90115337290453,188,49813485.2127555,188,-0.302855179394991,20729
"190",189,-0.113657423764347,189,0.00134613890198586,189,2382892.84160249,189,0.0334920847191574,189,1.69314550117149,189,49813485.4317599,189,-0.30582586109169,20729
"191",190,-0.676975202387962,190,0.00121401287275495,190,2382892.83527894,190,0.0299503424165544,190,1.50793928082204,190,49813485.6268314,190,-0.343402982109197,20729
"192",191,0.43886629440787,191,0.00136541753332963,191,2382892.82965959,191,0.0267615885654309,191,1.34300521916884,191,49813485.8005736,191,-0.310310693331906,20729
"193",192,0.530185681501484,192,0.00104122675082853,192,2382892.8244707,192,0.0240568317314468,192,1.1961410812703,192,49813485.9553314,192,-0.273198801390141,20729
"194",193,0.802953640154924,193,0.000871293515664558,193,2382892.81962816,193,0.0217799313359093,193,1.06539141814519,193,49813486.0932005,193,-0.221069702567117,20729
"195",194,-0.878311783207843,194,0.000828196962981234,194,2382892.81530455,194,0.0196562474966228,194,0.94899803669669,194,49813486.2160411,194,-0.275200972220876,20729
"196",195,0.454572388012831,195,0.000715788967677872,195,2382892.81149378,195,0.0176687114419847,195,0.845353926373185,195,49813486.3254836,195,-0.24446601883073,20729
"197",196,-0.667264804375478,196,0.000652134933798102,196,2382892.80810815,196,0.015842628024309,196,0.753057395784137,196,49813486.4229918,196,-0.284436655884246,20729
"198",197,-0.631783111377508,197,0.000606751654030082,197,2382892.80520318,197,0.0140935428389516,197,0.670844539911874,197,49813486.5098587,197,-0.320269020783505,20729
"199",198,-1.80484373145818,198,0.000502000895784247,198,2382892.80279383,198,0.0123839530408062,198,0.597590383356773,198,49813486.5872318,198,-0.426720445526721,20729
"200",199,-0.306481077825859,199,0.000401533931940585,199,2382892.80077645,199,0.0108008755659498,199,0.532293605983503,199,49813486.656129,199,-0.435545522949397,20729
"201",200,0.897869017476234,200,0.000447625600913704,200,2382892.7989337,200,0.00949461470727175,200,0.47409663733928,200,49813486.717475,200,-0.369643309944527,20729
"202",201,-0.489619310769771,201,0.000306016417220956,201,2382892.79725875,201,0.00839029092985731,201,0.422247176026718,201,49813486.7721037,201,-0.392549950081573,20729
"203",202,0.726221840218869,202,0.000330006973502962,202,2382892.79574648,202,0.00744452380204386,202,0.376057822398611,202,49813486.8207511,202,-0.33933364561637,20729
"204",203,2.12956366586767,203,0.000291303736814661,203,2382892.79426375,203,0.00672915303711113,203,0.334926748449368,203,49813486.8640803,203,-0.202139957314287,20729
"205",204,-1.24225775698945,204,0.000283524757716649,204,2382892.7928978,204,0.00609810058120862,204,0.298318197908842,204,49813486.9026859,204,-0.279646428486315,20729
"206",205,0.882154844344332,205,0.000196500910808829,205,2382892.79169172,205,0.00550266149587071,205,0.265724818068498,205,49813486.9370808,205,-0.222316918114301,20729
"207",206,-1.34020641280033,206,0.000217431264693346,206,2382892.79062757,206,0.00494129654049161,206,0.23670506150467,206,49813486.9677261,206,-0.304881842914011,20729
"208",207,-1.16056009961121,207,0.000179924491375042,207,2382892.78974823,207,0.00437225008543761,207,0.210854650692378,207,49813486.9950249,207,-0.372337568941501,20729
"209",208,-0.920236955080471,208,0.000158273700929803,208,2382892.78901096,208,0.00383410681111013,208,0.187818321538039,208,49813487.0193366,208,-0.421677800125272,20729
"210",209,1.320963064812,209,0.000129784148100531,209,2382892.78834237,209,0.00338320105055611,209,0.167288777943505,209,49813487.0409857,209,-0.330351066324704,20729
"211",210,1.31639643355593,210,0.000131935914129969,210,2382892.78769152,210,0.00303758319971016,210,0.149002925239256,210,49813487.060268,210,-0.2437601072806,20729
"212",211,-0.0877225003865105,211,8.95807799328536e-05,211,2382892.78708603,211,0.00274420308968379,211,0.132722733856968,211,49813487.077447,211,-0.248012952776666,20729
"213",212,-0.941897272120486,212,7.16132541370515e-05,212,2382892.78656169,212,0.00245910738063933,212,0.118226603479803,212,49813487.0927526,212,-0.304752801378493,20729
"214",213,0.808855068741791,213,0.000102155986580434,213,2382892.78609524,213,0.00220186290390316,213,0.105315368386327,213,49813487.1063875,213,-0.250720734128915,20729
"215",214,0.591578015769332,214,7.95834032013761e-05,214,2382892.78565943,214,0.00198695281605812,214,0.0938178277094502,214,49813487.1185358,214,-0.212727758663335,20729
"216",215,0.22933731586862,215,7.82805685495099e-05,215,2382892.78525996,215,0.00179813603285223,215,0.083580731160899,215,49813487.1293612,215,-0.198934510309389,20729
"217",216,-1.41106568463832,216,7.39913771935386e-05,216,2382892.78491598,216,0.00161143112743181,216,0.0744646229103065,216,49813487.1390079,216,-0.28701114817061,20729
"218",217,0.705903912938616,217,5.83937285199905e-05,217,2382892.78461599,217,0.00143794104346062,217,0.0663432028811095,217,49813487.1476028,217,-0.240195453557239,20729
"219",218,0.197960864290066,218,5.03986070001663e-05,218,2382892.78434032,218,0.00128977585187588,218,0.0591087622838689,218,49813487.1552611,218,-0.226998217023432,20729
"220",219,-0.527292736106719,219,4.80262971263455e-05,219,2382892.7840967,219,0.00115350489563023,219,0.052664576136206,219,49813487.1620852,219,-0.259185830437664,20729
"221",220,1.72339057476622,220,4.62815426892327e-05,220,2382892.78387109,220,0.00103895872072894,220,0.0469239801840524,220,49813487.1681659,220,-0.150957993503552,20729
"222",221,2.15042653788515,221,3.36073251997337e-05,221,2382892.7836438,221,0.000956608150577496,221,0.041813138453915,221,49813487.1735864,221,-0.0216644542265509,20729
"223",222,1.29940073313104,222,3.54251354093106e-05,222,2382892.78341827,222,0.000894484027096383,222,0.0372660915153789,222,49813487.1784211,222,0.0488232092017886,20729
"224",223,-0.121464036433089,223,3.18991486945682e-05,223,2382892.7832102,223,0.000833558798423567,223,0.0332211612685497,223,49813487.182735,223,0.0282193771131068,20729
"225",224,1.90121597356185,224,2.66697822466378e-05,224,2382892.78301503,224,0.000778414933932427,224,0.0296216372931773,224,49813487.1865849,224,0.133400423932725,20729
"226",225,-0.850746388504593,225,2.70807957928191e-05,225,2382892.78283604,225,0.000723420009385613,225,0.0264186580290411,225,49813487.1900218,225,0.0636819638960195,20729
"227",226,0.0348871139737354,226,3.0361608167314e-05,226,2382892.78268176,226,0.000662172161723297,226,0.0235661339959523,226,49813487.1930899,226,0.0519988329438745,20729
"228",227,0.88065295238832,227,2.60943217597972e-05,227,2382892.78254138,227,0.0006055626344358,227,0.0210244753947819,227,49813487.1958285,227,0.0930611610333376,20729
"229",228,-0.975790344066825,228,2.11996188508491e-05,228,2382892.78241754,228,0.00054956968125447,228,0.0187594050376494,228,49813487.1982734,228,0.0175960534822693,20729
"230",229,0.244754797043708,229,2.25052911893666e-05,229,2382892.78231075,229,0.000494149541481736,229,0.0167394131983889,229,49813487.2004556,229,0.0211073883972048,20729
"231",230,-0.38423186862667,230,2.19739085654284e-05,230,2382892.78221681,230,0.000442449508563159,230,0.0149374695287398,230,49813487.2024032,230,-0.0143549901661305,20729
"232",231,-0.724959972732655,231,1.86793609895667e-05,231,2382892.78213668,231,0.000392713759738384,231,0.0133294351239473,231,49813487.2041411,231,-0.0691075145469292,20729
"233",232,1.53345883827166,232,1.45013617076218e-05,232,2382892.78206414,232,0.000350012947154184,232,0.011894119851917,232,49813487.2056916,232,0.018133121491051,20729
"234",233,-0.607138568691046,233,1.3906804835376e-05,233,2382892.78199809,233,0.000312955745089852,233,0.0106135287688188,233,49813487.2070753,233,-0.0309354125948038,20729
"235",234,-0.786736976264215,234,8.92904408123873e-06,234,2382892.78194225,234,0.000277056776198122,234,0.00947064751307547,234,49813487.20831,234,-0.0886903507298522,20729
"236",235,-1.90699503151526,235,1.00522013598647e-05,235,2382892.78189685,235,0.00024174573267112,235,0.00845012526915174,235,49813487.2094112,235,-0.212737758803749,20729
"237",236,-0.316665783910936,236,8.10998816262927e-06,236,2382892.78185945,236,0.000209140751525956,236,0.00753835933708493,236,49813487.210393,236,-0.232627193768294,20729
"238",237,-0.528819999978812,237,6.83496825416062e-06,237,2382892.78182715,237,0.000180872409433841,237,0.00672383013144074,237,49813487.2112681,237,-0.264634496332251,20729
"239",238,-1.81282097405701,238,4.97330817910868e-06,238,2382892.78180047,238,0.000155298723264878,238,0.00599623471368367,238,49813487.2120479,238,-0.374291368390841,20729
"240",239,0.278029477526843,239,5.76523711599799e-06,239,2382892.7817779,239,0.000133131196469959,239,0.00534625482810502,239,49813487.2127426,239,-0.349614729144516,20729
"241",240,-1.07205163955922,240,4.63239721441102e-06,240,2382892.78175825,240,0.000114339120171244,240,0.00476584967712651,240,49813487.2133615,240,-0.409428680840764,20729
"242",241,-0.403184485545125,241,4.14345300290103e-06,241,2382892.78174152,241,9.80956428346477e-05,241,0.00424767473229901,241,49813487.2139126,241,-0.425062763254683,20729
"243",242,0.705800847144273,242,3.05487819752564e-06,242,2382892.78172643,242,8.48149122294558e-05,242,0.00378522526086752,242,49813487.2144035,242,-0.371520570246288,20729
"244",243,-2.14809249938968,243,2.97043807222438e-06,243,2382892.7817135,243,7.31767625596825e-05,243,0.00337268870426496,243,49813487.2148406,243,-0.496647594730846,20729
"245",244,-0.677214044612211,244,2.44128180499071e-06,244,2382892.78170292,244,6.26720455783031e-05,244,0.00300462836945459,244,49813487.2152297,244,-0.524932964466059,20729
"246",245,-0.75465029187262,245,2.37293817846487e-06,245,2382892.78169383,245,5.36949947818517e-05,245,0.00267629772394425,245,49813487.2155761,245,-0.556615916574871,20729
"247",246,-1.60805520849991,246,2.10529693677248e-06,246,2382892.78168623,246,4.58333488355088e-05,246,0.00238346273797813,246,49813487.2158844,246,-0.639400597033511,20729
"248",247,0.315775647955598,247,1.60344674195656e-06,247,2382892.78167966,247,3.92136413014084e-05,247,0.00212231993547391,247,49813487.2161587,247,-0.599465850586674,20729
"249",248,-0.579381937479081,248,1.46669824314762e-06,248,2382892.78167378,248,3.3769113159107e-05,248,0.0018895386037965,248,49813487.2164028,248,-0.616701409264427,20729
"250",249,0.328786422872647,249,1.05167642665844e-06,249,2382892.78166851,249,2.92620156837622e-05,249,0.00168210342758904,249,49813487.21662,249,-0.577071074825274,20729
"251",250,-0.764375461834856,250,1.08735769673127e-06,250,2382892.7816638,250,2.54633822381498e-05,250,0.00149731658390716,250,49813487.2168133,250,-0.606811171348267,20729
"252",251,-0.854850662627746,251,8.93994328266849e-07,251,2382892.78165976,251,2.21137623792234e-05,251,0.00133272248673562,251,49813487.2169853,251,-0.640682281153928,20729
"253",252,0.561765263543474,252,7.0062964611e-07,252,2382892.78165614,252,1.93080324697034e-05,252,0.0011861304913814,252,49813487.2171383,252,-0.585509818811536,20729
"254",253,-0.569163681525956,253,5.97810913889681e-07,253,2382892.78165286,253,1.6953129157812e-05,253,0.00105561055015698,253,49813487.2172745,253,-0.602795652478149,20729
"255",254,0.885398600225289,254,6.13261864717268e-07,254,2382892.78164987,254,1.49911396769563e-05,254,0.00093941877889529,254,49813487.2173956,254,-0.529505860099302,20729
"256",255,0.597720538073583,255,4.56687154756705e-07,255,2382892.78164703,255,1.34174015357711e-05,255,0.000836016637620256,255,49813487.2175035,255,-0.477537438997829,20729
"257",256,-0.220564883043375,256,4.86328377660861e-07,256,2382892.78164444,256,1.20523128666795e-05,256,0.000744016186987529,256,49813487.2175994,256,-0.478583934667227,20729
"258",257,-0.658799006170341,257,4.3754669122048e-07,257,2382892.78164216,257,1.07801434648396e-05,257,0.000662156183783098,257,49813487.2176848,257,-0.506614247670716,20729
"259",258,-0.841908952861192,258,3.69939683738571e-07,258,2382892.7816402,258,9.57729052605179e-06,258,0.000589305990772249,258,49813487.2177608,258,-0.544573639241092,20729
"260",259,-0.721519003736754,259,3.73296631491397e-07,259,2382892.78163851,259,8.46154622870963e-06,259,0.000524462641519747,259,49813487.2178285,259,-0.573254820642429,20729
"261",260,1.53249181297008,260,3.31404471151663e-07,260,2382892.78163695,260,7.54327258182788e-06,260,0.000466746754710519,260,49813487.2178887,260,-0.461486287102565,20729
"262",261,-0.769370071541522,261,2.76838160812367e-07,261,2382892.7816355,261,6.76593842837754e-06,261,0.000415392175495085,261,49813487.2179423,261,-0.497171639785033,20729
"263",262,0.387100316038917,262,2.26126164222514e-07,262,2382892.78163421,262,6.06363356309771e-06,262,0.000369695348183362,262,49813487.21799,262,-0.459773431184304,20729
"264",263,-2.46455904617847,263,2.05128791133135e-07,263,2382892.78163311,263,5.37579687210869e-06,263,0.00032903016590583,263,49813487.2180324,263,-0.60011927320966,20729
"265",264,-1.89700495485872,264,1.71454027748943e-07,264,2382892.78163225,264,4.67448393180688e-06,264,0.000292824090314123,264,49813487.2180702,264,-0.698607706735626,20729
"266",265,0.308728191254529,265,1.59136952715727e-07,265,2382892.78163151,265,4.06090223666339e-06,265,0.00026058073652809,265,49813487.2181038,265,-0.656220156237207,20729
"267",266,0.391032381190602,266,1.32417566984251e-07,266,2382892.78163082,266,3.56526464674428e-06,266,0.000231874194440728,266,49813487.2181337,266,-0.610822489300106,20729
"268",267,1.06949334729939,267,1.16691688504045e-07,267,2382892.78163017,267,3.172567040956e-06,267,0.000206325477410847,267,49813487.2181603,267,-0.525784337676774,20729
"269",268,-1.77355625335496,268,1.0624066861768e-07,268,2382892.78162959,268,2.81910852083631e-06,268,0.000183593063575454,268,49813487.2181839,268,-0.620282524094478,20729
"270",269,-0.416190151013955,269,8.42024732105894e-08,269,2382892.7816291,269,2.48422895749815e-06,269,0.000163361695991523,269,49813487.218205,269,-0.626435468666256,20729
"271",270,-0.103893311673247,270,1.12589098228301e-07,270,2382892.78162867,270,2.19379166558141e-06,270,0.000145355822270933,270,49813487.2182237,270,-0.613022601416469,20729
"272",271,-2.28074334539414,271,7.07242379758263e-08,271,2382892.7816283,271,1.92122664922376e-06,271,0.00012933076344228,271,49813487.2182404,271,-0.734554722064501,20729
"273",272,2.02372953809626,272,6.66939850584491e-08,272,2382892.78162797,272,1.69194208667036e-06,272,0.000115066566355894,272,49813487.2182552,272,-0.584614828660539,20729
"274",273,1.48554064392674,273,6.51322706112726e-08,273,2382892.78162763,273,1.52739651959756e-06,273,0.000102376486910514,273,49813487.2182684,273,-0.475188699243394,20729
"275",274,0.178022144390758,274,7.10589570482002e-08,274,2382892.78162731,274,1.39284556931086e-06,274,9.10917096411753e-05,274,49813487.2182801,274,-0.451760735517158,20729
"276",275,-1.09210433319776,275,5.07645684165484e-08,275,2382892.78162703,275,1.26047729726059e-06,275,8.10562780157366e-05,275,49813487.2182905,275,-0.507830027284255,20729
"277",276,0.791793653500322,276,5.164298336347e-08,276,2382892.78162678,276,1.13872461811011e-06,276,7.21295405918846e-05,276,49813487.2182999,276,-0.444946293272514,20729
"278",277,0.770061298621243,277,3.82491079290486e-08,277,2382892.78162654,277,1.03834417042597e-06,277,6.41899500020502e-05,277,49813487.2183081,277,-0.386470113608444,20729
"279",278,0.412985658159254,278,3.98552553666008e-08,278,2382892.78162632,278,9.51514107490951e-07,278,5.71293538299946e-05,278,49813487.2183155,278,-0.35287400390573,20729
"280",279,0.326135107480482,279,3.64836750385089e-08,279,2382892.78162612,279,8.72829439585302e-07,279,5.08504397894967e-05,279,49813487.2183221,279,-0.326274244388268,20729
"281",280,-2.17378521717195,280,2.97505847428468e-08,280,2382892.78162594,280,7.88227608477741e-07,280,4.52654519515975e-05,280,49813487.2183279,280,-0.455192953220217,20729
"282",281,0.569210804059095,281,2.51276845169385e-08,281,2382892.78162579,281,7.05071242872717e-07,281,4.02947709753975e-05,281,49813487.2183331,281,-0.40860759328796,20729
"283",282,2.03165022362517,282,2.58821249398287e-08,282,2382892.78162565,282,6.41442473058023e-07,282,3.58714273671866e-05,282,49813487.2183378,282,-0.27407569802037,20729
"284",283,-0.679548121260215,283,2.74350876947288e-08,283,2382892.78162551,283,5.86530989262569e-07,283,3.19367938447486e-05,283,49813487.2183419,283,-0.313360017224488,20729
"285",284,-1.32653483268152,284,1.78760188965676e-08,284,2382892.7816254,284,5.27866694171517e-07,284,2.84357200433307e-05,284,49813487.2183456,284,-0.390641312000259,20729
"286",285,0.702919898124538,285,1.57960383533768e-08,285,2382892.7816253,285,4.73324010762405e-07,285,2.5319072548147e-05,285,49813487.2183488,285,-0.338955599952728,20729
"287",286,0.377751368408356,286,1.83807785323566e-08,286,2382892.7816252,286,4.27146494640479e-07,286,2.25449210821753e-05,286,49813487.2183517,286,-0.309850419184645,20729
"288",287,0.0429120781197372,287,1.44808247441386e-08,287,2382892.78162512,287,3.85947410363665e-07,287,2.00758215089288e-05,287,49813487.2183543,287,-0.302821097681626,20729
"289",288,1.44283114306972,288,1.31549504219411e-08,288,2382892.78162504,288,3.51442643563079e-07,288,1.78783048512978e-05,288,49813487.2183566,288,-0.209772978262096,20729
"290",289,-1.06585679505608,289,1.2369830486854e-08,289,2382892.78162497,289,3.19503263314022e-07,289,1.59228493789671e-05,289,49813487.2183587,289,-0.276024929800501,20729
"291",290,-0.416768242056576,290,1.33406318772296e-08,290,2382892.7816249,290,2.87068921802423e-07,290,1.41820479004216e-05,290,49813487.2183605,290,-0.299003177689463,20729
"292",291,-0.158838464211677,291,1.05629786294539e-08,291,2382892.78162485,291,2.56901098595076e-07,291,1.26318890577085e-05,291,49813487.2183622,291,-0.304948961950862,20729
"293",292,0.191594750837697,292,9.98423666670274e-09,292,2382892.7816248,292,2.2996685268922e-07,292,1.12513745381938e-05,292,49813487.2183636,292,-0.28898638795099,20729
"294",293,-0.698232171561361,293,7.88157550305031e-09,293,2382892.78162476,293,2.05218638111965e-07,293,1.00219096875948e-05,293,49813487.2183649,293,-0.328696131511141,20729
"295",294,-0.163522272092722,294,9.37502908465392e-09,294,2382892.78162472,294,1.82368789958682e-07,294,8.92675957061537e-06,294,49813487.2183661,294,-0.333482719523344,20729
"296",295,0.339476804161732,295,6.36903567804806e-09,295,2382892.78162469,295,1.6245191390416e-07,295,7.9512305757243e-06,295,49813487.2183671,295,-0.30700562895625,20729
"297",296,-0.496220917467976,296,6.46191420219309e-09,296,2382892.78162466,296,1.44685432901806e-07,296,7.08233349069278e-06,296,49813487.218368,296,-0.333374400792937,20729
"298",297,-1.34552233773289,297,4.82676981060337e-09,297,2382892.78162463,297,1.27674034078725e-07,297,6.30828347159173e-06,297,49813487.2183689,297,-0.410850930111109,20729
"299",298,0.775919951633205,298,5.10594464746578e-09,298,2382892.78162461,298,1.12660482009582e-07,298,5.61857179869641e-06,298,49813487.2183696,298,-0.353676178016505,20729
"300",299,0.202478944827369,299,4.20550469076058e-09,299,2382892.78162459,299,1.00202085983779e-07,299,5.0041755134154e-06,299,49813487.2183702,299,-0.334665698990975,20729
"301",300,-0.501751292224881,300,3.65813223254222e-09,300,2382892.78162457,300,8.90767309896004e-08,300,4.45694764263827e-06,300,49813487.2183708,300,-0.360026644570899,20729
"302",301,-0.979446272436412,301,2.8445370543064e-09,301,2382892.78162456,301,7.8655070751688e-08,301,3.9694838166646e-06,301,49813487.2183713,301,-0.413619935400575,20729
"303",302,-1.90226555993144,302,3.11962284416554e-09,302,2382892.78162454,302,6.85950754462708e-08,302,3.53513649587469e-06,302,49813487.2183718,302,-0.521528577800391,20729
"304",303,1.01254879859914,303,2.13365080338526e-09,303,2382892.78162453,303,5.9872591472283e-08,303,3.14803264618601e-06,303,49813487.2183722,303,-0.44435827575381,20729
"305",304,1.4606060203861,304,2.10970040895581e-09,304,2382892.78162452,304,5.32170048543751e-08,304,2.80319741465382e-06,304,49813487.2183726,304,-0.343310766867571,20729
"306",305,-0.42168944591783,305,1.67227557154653e-09,305,2382892.78162451,305,4.76412810060236e-08,305,2.49617172216412e-06,305,49813487.2183729,305,-0.363311037059126,20729
"307",306,0.694817639461876,306,1.74163404652693e-09,306,2382892.7816245,306,4.27431669663534e-08,306,2.22281825724357e-06,306,49813487.2183732,306,-0.313458070115333,20729
"308",307,-0.694476643868876,307,1.48592786522998e-09,307,2382892.7816245,307,3.83336109252574e-08,307,1.97946622502795e-06,307,49813487.2183734,307,-0.351742635526186,20729
"309",308,1.54185133926131,308,1.24060025189869e-09,308,2382892.78162449,308,3.45645244900101e-08,308,1.76280681391751e-06,308,49813487.2183736,308,-0.250199985210866,20729
"310",309,-1.00306262431459,309,1.29115142028339e-09,309,2382892.78162448,309,3.120800096543e-08,309,1.56995948690049e-06,309,49813487.2183738,309,-0.310606488425375,20729
"311",310,-0.392538730923982,310,1.30771323837825e-09,310,2382892.78162447,310,2.79093442396256e-08,310,1.39825379310845e-06,310,49813487.218374,310,-0.33040344465197,20729
"312",311,1.02449041865516,311,9.16902739887604e-10,311,2382892.78162447,311,2.50647964024392e-08,311,1.24535121893062e-06,311,49813487.2183742,311,-0.261817741351707,20729
"313",312,1.14592343342671,312,7.45104014592743e-10,312,2382892.78162446,312,2.27884979831501e-08,312,1.10923375700805e-06,312,49813487.2183743,312,-0.189085746184448,20729
"314",313,-0.0979561112956757,313,8.57834913891525e-10,313,2382892.78162446,313,2.0776474710944e-08,313,9.88088967967367e-07,313,49813487.2183744,313,-0.196636407629575,20729
"315",314,-0.348598626085209,314,7.58370742214961e-10,314,2382892.78162446,314,1.88136778218574e-08,314,8.80248607726791e-07,314,49813487.2183746,314,-0.219281065798744,20729
"316",315,0.478901431185275,315,7.31840923011151e-10,315,2382892.78162445,315,1.70064452498842e-08,315,7.84226469292855e-07,315,49813487.2183747,315,-0.189772489008408,20729
"317",316,-1.37157830221811,316,7.01597979803183e-10,316,2382892.78162445,316,1.52509840536273e-08,316,6.98716330585431e-07,316,49813487.2183748,316,-0.275859969947008,20729
"318",317,1.68235055586271,317,5.3709697901671e-10,317,2382892.78162445,317,1.36983261177604e-08,317,6.22540965541772e-07,317,49813487.2183748,317,-0.169350702441857,20729
"319",318,-0.682059215143655,318,4.09425972561558e-10,318,2382892.78162444,318,1.23535601895483e-08,318,5.5470144244031e-07,318,49813487.2183749,318,-0.213897430322449,20729
"320",319,-0.695582883790673,319,4.30940316820461e-10,319,2382892.78162444,319,1.10296092085059e-08,319,4.94269480032305e-07,319,49813487.218375,319,-0.257105869753622,20729
"321",320,-0.238635855006973,320,3.82272992469088e-10,320,2382892.78162444,320,9.79578891448269e-09,320,4.40418873608299e-07,320,49813487.218375,320,-0.270017745875615,20729
"322",321,-1.52084826099956,321,3.75074435436355e-10,321,2382892.78162444,321,8.62372751723567e-09,321,3.92423830566224e-07,321,49813487.2183751,321,-0.361400148858126,20729
"323",322,0.398127636053388,322,3.16937970139119e-10,322,2382892.78162444,322,7.56850248070103e-09,322,3.49635313444626e-07,322,49813487.2183751,322,-0.329943313646702,20729
"324",323,0.546840994819166,323,3.22504923311325e-10,323,2382892.78162444,323,6.69701114576582e-09,323,3.11497451316509e-07,323,49813487.2183752,323,-0.290846453940931,20729
"325",324,-0.589432578158554,324,2.57243379849332e-10,324,2382892.78162443,324,5.93358494186229e-09,324,2.77513645160954e-07,324,49813487.2183752,324,-0.323753586312243,20729
"326",325,1.05459235892962,325,1.97430413860229e-10,325,2382892.78162443,325,5.28072103340336e-09,325,2.47232251186467e-07,325,49813487.2183752,325,-0.253635198506746,20729
"327",326,0.833846048929329,326,2.14148996554257e-10,326,2382892.78162443,326,4.75383401393718e-09,326,2.20259864750838e-07,326,49813487.2183753,326,-0.200554461569035,20729
"328",327,0.462258224279363,327,1.60997412664181e-10,327,2382892.78162443,327,4.30527595437082e-09,327,1.96241885746852e-07,327,49813487.2183753,327,-0.17298591876793,20729
"329",328,-0.382662521094671,328,1.52973659958749e-10,328,2382892.78162443,328,3.88887769545569e-09,328,1.74855117997015e-07,328,49813487.2183753,328,-0.198885441508584,20729
"330",329,0.642948189806558,329,1.36929027722798e-10,329,2382892.78162443,329,3.51030889846927e-09,329,1.55807536080753e-07,329,49813487.2183753,329,-0.160251454441792,20729
"331",330,1.05760791008475,330,1.14027320921002e-10,330,2382892.78162443,330,3.19373292644159e-09,330,1.38845220087385e-07,330,49813487.2183753,330,-0.0979211288535476,20729
"332",331,-0.112663185278156,331,1.14942161687414e-10,331,2382892.78162443,331,2.90942255312681e-09,331,1.2374247970643e-07,331,49813487.2183754,331,-0.110825226907284,20729
"333",332,1.78032795770003,332,9.3616109804206e-11,332,2382892.78162443,332,2.66688184657651e-09,332,1.10294403535782e-07,332,49813487.2183754,332,-0.00632052967047105,20729
"334",333,-0.896779151458507,333,9.58718823627651e-11,333,2382892.78162443,333,2.4413886801754e-09,333,9.83223063378102e-08,333,49813487.2183754,333,-0.0720644999038415,20729
"335",334,-0.820542464963296,334,6.56901995418008e-11,334,2382892.78162442,334,2.19872864491819e-09,334,8.76574791309881e-08,334,49813487.2183754,334,-0.129899024270182,20729
"336",335,-0.101391009367411,335,8.13720903966278e-11,335,2382892.78162442,335,1.96483124475097e-09,335,7.8151511648107e-08,335,49813487.2183754,335,-0.140548156512574,20729
"337",336,-0.992753061468046,336,7.76536387348291e-11,336,2382892.78162442,336,1.74302363221948e-09,336,6.96762140465982e-08,336,49813487.2183754,336,-0.205666440940415,20729
"338",337,0.920116765101551,337,6.68935903010667e-11,337,2382892.78162442,337,1.54667022818346e-09,337,6.21179280829839e-08,337,49813487.2183754,337,-0.149603089493143,20729
"339",338,0.748575625624572,338,4.65871107982842e-11,338,2382892.78162442,338,1.38568467804908e-09,338,5.53796607787546e-08,338,49813487.2183755,338,-0.106856428136185,20729
"340",339,-0.535725684893457,339,5.09176106704649e-11,339,2382892.78162442,339,1.24070644134677e-09,339,4.93738011522988e-08,339,49813487.2183755,339,-0.145423657922357,20729
"341",340,-0.72478650769935,340,4.41940635815053e-11,340,2382892.78162442,340,1.10144988802375e-09,340,4.40192748089872e-08,340,49813487.2183755,340,-0.19377318695234,20729
"342",341,-0.361645109238089,341,3.48222265081444e-11,341,2382892.78162442,341,9.72307629367213e-10,341,3.9243958742584e-08,341,49813487.2183755,341,-0.217362329314411,20729
"343",342,-0.341705407125045,342,3.44241214354958e-11,342,2382892.78162442,342,8.56173519822058e-10,342,3.49847452955021e-08,342,49813487.2183755,342,-0.238570926672174,20729
"344",343,1.30130489715876,343,3.57975577345085e-11,343,2382892.78162442,343,7.59428705508578e-10,343,3.11862351368289e-08,343,49813487.2183755,343,-0.157387141269101,20729
"345",344,1.67666083610406,344,2.89278272289112e-11,344,2382892.78162442,344,6.85568180158375e-10,344,2.78006436386748e-08,344,49813487.2183755,344,-0.057006862984199,20729
"346",345,0.498824747679699,345,2.61678402289018e-11,345,2382892.78162442,345,6.24971262084214e-10,345,2.47849132028458e-08,345,49813487.2183755,345,-0.0341834141359895,20729
